UtcTime,AirQuality
1710975600,1
1710979200,1
1710982800,1
1710986400,1
1710990000,1
1710993600,1
1710997200,1
1711000800,1
1711004400,1
1711008000,1
1711011600,1
1711015200,2
1711018800,2
1711022400,2
1711026000,2
1711029600,2
1711033200,2
1711036800,1
1711040400,2
1711044000,2
1711047600,2
1711051200,2
1711054800,2
1711058400,2
1711062000,2
1711065600,2
1711069200,2
1711072800,2
1711076400,2
1711080000,2
1711083600,2
1711087200,2
1711090800,2
1711094400,2
1711098000,2
1711101600,2
1711105200,2
1711108800,2
1711112400,2
1711116000,1
1711119600,2
1711123200,1
1711126800,2
1711130400,2
1711134000,2
1711137600,2
1711141200,2
1711144800,2
1711148400,2
1711152000,2
1711155600,2
1711159200,2
1711162800,1
1711166400,2
1711170000,2
1711173600,2
1711177200,2
1711180800,2
1711184400,2
1711188000,2
1711191600,2
1711195200,2
1711198800,2
1711202400,2
1711206000,2
1711209600,1
1711213200,1
1711216800,1
1711220400,1
1711224000,1
1711227600,1
1711231200,2
1711234800,2
1711238400,2
1711242000,2
1711245600,2
1711249200,2
1711252800,2
1711256400,2
1711260000,2
1711263600,2
1711267200,2
1711270800,2
1711274400,2
1711278000,2
1711281600,1
1711285200,1
1711288800,1
1711292400,1
1711296000,1
1711299600,1
1711303200,1
1711306800,1
1711310400,1
1711314000,2
1711317600,1
1711321200,1
1711324800,1
1711328400,1
1711332000,1
1711335600,1
1711339200,1
1711342800,1
1711346400,1
1711350000,1
1711353600,1
1711357200,1
1711360800,2
1711364400,2
1711368000,2
1711371600,2
1711375200,2
1711378800,2
1711382400,1
1711386000,2
1711389600,2
1711393200,2
1711396800,2
1711400400,1
1711404000,2
1711407600,2
1711411200,2
1711414800,2
1711418400,1
1711422000,1
1711425600,1
1711429200,1
1711432800,1
1711436400,1
1711440000,2
1711443600,2
1711447200,2
1711450800,2
1711454400,2
1711458000,2
1711461600,2
1711465200,2
1711468800,1
1711472400,1
1711476000,2
1711479600,2
1711483200,2
1711486800,2
1711490400,2
1711494000,2
1711497600,2
1711501200,2
1711504800,2
1711508400,2
1711512000,2
1711515600,2
1711519200,2
1711522800,2
1711526400,2
1711530000,2
1711533600,2
1711537200,2
1711540800,2
1711544400,2
1711548000,2
1711551600,2
1711555200,2
1711558800,2
1711562400,2
1711566000,1
1711569600,1
1711573200,1
1711576800,1
1711580400,1
1711584000,1
1711587600,1
1711591200,1
1711594800,2
1711598400,2
1711602000,2
1711605600,2
1711609200,2
1711612800,2
1711616400,2
1711620000,2
1711623600,2
1711627200,2
1711630800,2
1711634400,2
1711638000,2
1711641600,2
1711645200,2
1711648800,2
1711652400,2
1711656000,2
1711659600,2
1711663200,2
1711666800,1
1711670400,1
1711674000,1
1711677600,1
1711681200,1
1711684800,1
1711688400,1
1711692000,2
1711695600,2
1711699200,1
1711702800,2
1711706400,2
1711710000,1
1711713600,1
1711717200,1
1711720800,1
1711724400,1
1711728000,1
1711731600,1
1711735200,1
1711738800,1
1711742400,1
1711746000,1
1711749600,1
1711753200,1
1711756800,1
1711760400,1
1711764000,1
1711767600,1
1711771200,1
1711774800,1
1711778400,1
1711782000,1
1711785600,2
1711789200,2
1711792800,2
1711796400,2
1711800000,2
1711803600,2
1711807200,2
1711810800,2
1711814400,2
1711818000,2
1711821600,2
1711825200,2
1711828800,2
1711832400,2
1711836000,2
1711839600,2
1711843200,2
1711846800,2
1711850400,1
1711854000,1
1711857600,2
1711861200,2
1711864800,2
1711868400,2
1711872000,2
1711875600,2
1711879200,2
1711882800,2
1711886400,2
1711890000,2
1711893600,2
1711897200,2
1711900800,2
1711904400,2
1711908000,2
1711911600,2
1711915200,2
1711918800,2
1711922400,2
1711926000,2
1711929600,2
1711933200,2
1711936800,2
1711940400,2
1711944000,4
1711947600,4
1711951200,3
1711954800,4
1711958400,4
1711962000,4
1711965600,4
1711969200,4
1711972800,4
1711976400,4
1711980000,4
1711983600,5
1711987200,5
1711990800,4
1711994400,4
1711998000,4
1712001600,4
1712005200,4
1712008800,4
1712012400,5
1712016000,5
1712019600,4
1712023200,4
1712026800,3
1712030400,2
1712034000,3
1712037600,3
1712041200,3
1712044800,3
1712048400,4
1712052000,4
1712055600,4
1712059200,4
1712062800,4
1712066400,3
1712070000,2
1712073600,2
1712077200,2
1712080800,2
1712084400,2
1712088000,2
1712091600,2
1712095200,2
1712098800,1
1712102400,2
1712106000,2
1712109600,2
1712113200,2
1712116800,2
1712120400,1
1712124000,2
1712127600,1
1712131200,2
1712134800,2
1712138400,2
1712142000,2
1712145600,2
1712149200,2
1712152800,2
1712156400,2
1712160000,2
1712163600,2
1712167200,2
1712170800,2
1712174400,2
1712178000,2
1712181600,2
1712185200,2
1712188800,2
1712192400,2
1712196000,2
1712199600,2
1712203200,1
1712206800,1
1712210400,1
1712214000,1
1712217600,1
1712221200,1
1712224800,1
1712228400,1
1712232000,1
1712235600,2
1712239200,2
1712242800,1
1712246400,1
1712250000,1
1712253600,2
1712257200,2
1712260800,2
1712264400,1
1712268000,1
1712271600,1
1712275200,1
1712278800,1
1712282400,1
1712286000,1
1712289600,1
1712293200,1
1712296800,1
1712300400,1
1712304000,1
1712307600,1
1712311200,2
1712314800,2
1712318400,2
1712322000,2
1712325600,2
1712329200,1
1712332800,1
1712336400,1
1712340000,1
1712343600,1
1712347200,1
1712350800,1
1712354400,1
1712358000,1
1712361600,1
1712365200,1
1712368800,1
1712372400,1
1712376000,1
1712379600,1
1712383200,1
1712386800,1
1712390400,1
1712394000,1
1712397600,2
1712401200,2
1712404800,2
1712408400,2
1712412000,2
1712415600,2
1712419200,2
1712422800,2
1712426400,2
1712430000,1
1712433600,1
1712437200,1
1712440800,1
1712444400,1
1712448000,1
1712451600,1
1712455200,1
1712458800,1
1712462400,1
1712466000,1
1712469600,1
1712473200,1
1712476800,1
1712480400,1
1712484000,2
1712487600,2
1712491200,2
1712494800,2
1712498400,2
1712502000,2
1712505600,1
1712509200,1
1712512800,2
1712516400,2
1712520000,2
1712523600,2
1712527200,1
1712530800,1
1712534400,1
1712538000,1
1712541600,1
1712545200,1
1712548800,1
1712552400,1
1712556000,1
1712559600,1
1712563200,1
1712566800,1
1712570400,2
1712574000,2
1712577600,2
1712581200,2
1712584800,2
1712588400,2
1712592000,1
1712595600,1
1712599200,1
1712602800,1
1712606400,1
1712610000,1
1712613600,1
1712617200,1
1712620800,1
1712624400,2
1712628000,2
1712631600,2
1712635200,2
1712638800,2
1712642400,2
1712646000,2
1712649600,1
1712653200,1
1712656800,2
1712660400,2
1712664000,3
1712667600,3
1712671200,3
1712674800,3
1712678400,2
1712682000,2
1712685600,2
1712689200,2
1712692800,2
1712696400,1
1712700000,1
1712703600,1
1712707200,1
1712710800,1
1712714400,2
1712718000,2
1712721600,2
1712725200,2
1712728800,3
1712732400,3
1712736000,3
1712739600,3
1712743200,3
1712746800,3
1712750400,3
1712754000,3
1712757600,3
1712761200,3
1712764800,2
1712768400,2
1712772000,2
1712775600,3
1712779200,3
1712782800,3
1712786400,2
1712790000,2
1712793600,2
1712797200,3
1712800800,4
1712804400,4
1712808000,4
1712811600,4
1712815200,4
1712818800,2
1712822400,2
1712826000,2
1712829600,1
1712833200,2
1712836800,2
1712840400,2
1712844000,2
1712847600,2
1712851200,2
1712854800,1
1712858400,2
1712862000,2
1712865600,1
1712869200,2
1712872800,2
1712876400,2
1712880000,2
1712883600,1
1712887200,2
1712890800,2
1712894400,1
1712898000,1
1712901600,1
1712905200,2
1712908800,2
1712912400,2
1712916000,2
1712919600,2
1712923200,2
1712926800,2
1712930400,2
1712934000,2
1712937600,2
1712941200,2
1712944800,1
1712948400,1
1712952000,1
1712955600,1
1712959200,1
1712962800,1
1712966400,1
1712970000,1
1712973600,1
1712977200,1
1712980800,1
1712984400,1
1712988000,1
1712991600,2
1712995200,2
1712998800,2
1713002400,2
1713006000,2
1713009600,2
1713013200,2
1713016800,2
1713020400,2
1713024000,2
1713027600,2
1713031200,1
1713034800,1
1713038400,1
1713042000,1
1713045600,1
1713049200,1
1713052800,1
1713056400,1
1713060000,1
1713063600,1
1713067200,1
1713070800,1
1713074400,1
1713078000,1
1713081600,1
1713085200,1
1713088800,2
1713092400,2
1713096000,2
1713099600,2
1713103200,2
1713106800,2
1713110400,2
1713114000,2
1713117600,2
1713121200,2
1713124800,2
1713128400,2
1713132000,2
1713135600,1
1713139200,1
1713142800,1
1713146400,1
1713150000,1
1713153600,1
1713157200,1
1713160800,2
1713164400,1
1713168000,2
1713171600,1
1713175200,2
1713178800,2
1713182400,2
1713186000,2
1713189600,1
1713193200,1
1713196800,2
1713200400,1
1713204000,1
1713207600,1
1713211200,2
1713214800,2
1713218400,2
1713222000,2
1713225600,2
1713229200,1
1713232800,2
1713236400,1
1713240000,1
1713243600,1
1713247200,1
1713250800,1
1713254400,2
1713258000,2
1713261600,1
1713265200,2
1713268800,2
1713272400,2
1713276000,2
1713279600,2
1713283200,2
1713286800,1
1713290400,1
1713294000,1
1713297600,1
1713301200,1
1713304800,1
1713308400,1
1713312000,1
1713315600,1
1713319200,1
1713322800,1
1713326400,2
1713330000,2
1713333600,2
1713337200,2
1713340800,1
1713344400,1
1713348000,1
1713351600,1
1713355200,1
1713358800,1
1713362400,2
1713366000,2
1713369600,2
1713373200,2
1713376800,2
1713380400,2
1713384000,1
1713387600,2
1713391200,2
1713394800,2
1713398400,1
1713402000,2
1713405600,2
1713409200,2
1713412800,2
1713416400,2
1713420000,2
1713423600,1
1713427200,2
1713430800,2
1713434400,2
1713438000,1
1713441600,1
1713445200,1
1713448800,2
1713452400,2
1713456000,2
1713459600,2
1713463200,1
1713466800,1
1713470400,1
1713474000,1
1713477600,1
1713481200,2
1713484800,1
1713488400,2
1713492000,2
1713495600,2
1713499200,1
1713502800,1
1713506400,2
1713510000,1
1713513600,1
1713517200,2
1713520800,1
1713524400,2
1713528000,2
1713531600,2
1713535200,2
1713538800,2
1713542400,2
1713546000,2
1713549600,2
1713553200,2
1713556800,2
1713560400,1
1713564000,2
1713567600,1
1713571200,1
1713574800,1
1713578400,1
1713582000,1
1713585600,1
1713589200,1
1713592800,1
1713596400,1
1713600000,2
1713603600,2
1713607200,3
1713610800,3
1713614400,3
1713618000,3
1713621600,2
1713625200,2
1713628800,2
1713632400,2
1713636000,2
1713639600,2
1713643200,2
1713646800,2
1713650400,2
1713654000,2
1713657600,1
1713661200,2
1713664800,2
1713668400,2
1713672000,2
1713675600,2
1713679200,2
1713682800,2
1713686400,2
1713690000,1
1713693600,1
1713697200,1
1713700800,1
1713704400,1
1713708000,1
1713711600,1
1713715200,1
1713718800,1
1713722400,1
1713726000,1
1713729600,1
1713733200,1
1713736800,1
1713740400,2
1713744000,2
1713747600,2
1713751200,2
1713754800,2
1713758400,2
1713762000,2
1713765600,2
1713769200,2
1713772800,2
1713776400,2
1713780000,2
1713783600,2
1713787200,2
1713790800,2
1713794400,2
1713798000,2
1713801600,1
1713805200,2
1713808800,2
1713812400,2
1713816000,2
1713819600,1
1713823200,1
1713826800,1
1713830400,1
1713834000,1
1713837600,1
1713841200,1
1713844800,1
1713848400,2
1713852000,2
1713855600,1
1713859200,1
1713862800,2
1713866400,2
1713870000,2
1713873600,2
1713877200,2
1713880800,2
1713884400,2
1713888000,2
1713891600,1
1713895200,1
1713898800,1
1713902400,1
1713906000,1
1713909600,1
1713913200,1
1713916800,1
1713920400,2
1713924000,2
1713927600,2
1713931200,2
1713934800,2
1713938400,2
1713942000,2
1713945600,1
1713949200,1
1713952800,1
1713956400,1
1713960000,1
1713963600,1
1713967200,1
1713970800,1
1713974400,1
1713978000,1
1713981600,1
1713985200,1
1713988800,1
1713992400,1
1713996000,1
1713999600,1
1714003200,1
1714006800,1
1714010400,1
1714014000,1
1714017600,1
1714021200,1
1714024800,2
1714028400,1
1714032000,1
1714035600,1
1714039200,2
1714042800,2
1714046400,2
1714050000,2
1714053600,2
1714057200,2
1714060800,2
1714064400,1
1714068000,1
1714071600,1
1714075200,1
1714078800,1
1714082400,1
1714086000,1
1714089600,1
1714093200,1
1714096800,1
1714100400,1
1714104000,1
1714107600,1
1714111200,1
1714114800,2
1714118400,2
1714122000,2
1714125600,2
1714129200,2
1714132800,2
1714136400,2
1714140000,2
1714143600,2
1714147200,2
1714150800,2
1714154400,2
1714158000,2
1714161600,1
1714165200,1
1714168800,1
1714172400,2
1714176000,1
1714179600,1
1714183200,1
1714186800,1
1714190400,1
1714194000,1
1714197600,1
1714201200,2
1714204800,2
1714208400,3
1714212000,2
1714215600,3
1714219200,3
1714222800,3
1714226400,3
1714230000,2
1714233600,2
1714237200,1
1714240800,1
1714244400,1
1714248000,1
1714251600,1
1714255200,1
1714258800,1
1714262400,1
1714266000,1
1714269600,1
1714273200,1
1714276800,1
1714280400,1
1714284000,1
1714287600,2
1714291200,2
1714294800,3
1714298400,3
1714302000,3
1714305600,3
1714309200,3
1714312800,3
1714316400,3
1714320000,2
1714323600,2
1714327200,1
1714330800,1
1714334400,1
1714338000,1
1714341600,1
1714345200,1
1714348800,1
1714352400,1
1714356000,1
1714359600,1
1714363200,1
1714366800,1
1714370400,1
1714374000,1
1714377600,1
1714381200,2
1714384800,2
1714388400,3
1714392000,3
1714395600,3
1714399200,3
1714402800,3
1714406400,2
1714410000,2
1714413600,1
1714417200,1
1714420800,1
1714424400,1
1714428000,2
1714431600,1
1714435200,1
1714438800,1
1714442400,1
1714446000,1
1714449600,1
1714453200,1
1714456800,1
1714460400,2
1714464000,2
1714467600,2
1714471200,3
1714474800,3
1714478400,3
1714482000,3
1714485600,3
1714489200,2
1714492800,2
1714496400,1
1714500000,1
1714503600,1
1714507200,1
1714510800,1
1714514400,1
1714518000,1
1714521600,1
1714525200,1
1714528800,1
1714532400,1
1714536000,1
1714539600,1
1714543200,2
1714546800,2
1714550400,2
1714554000,3
1714557600,3
1714561200,3
1714564800,3
1714568400,3
1714572000,3
1714575600,3
1714579200,2
1714582800,1
1714586400,2
1714590000,2
1714593600,2
1714597200,2
1714600800,1
1714604400,1
1714608000,1
1714611600,1
1714615200,2
1714618800,2
1714622400,2
1714626000,2
1714629600,2
1714633200,2
1714636800,2
1714640400,2
1714644000,3
1714647600,3
1714651200,3
1714654800,3
1714658400,3
1714662000,3
1714665600,2
1714669200,2
1714672800,2
1714676400,2
1714680000,2
1714683600,2
1714687200,2
1714690800,1
1714694400,1
1714698000,1
1714701600,1
1714705200,1
1714708800,1
1714712400,1
1714716000,1
1714719600,2
1714723200,2
1714726800,3
1714730400,3
1714734000,3
1714737600,2
1714741200,2
1714744800,2
1714748400,2
1714752000,2
1714755600,2
1714759200,2
1714762800,2
1714766400,2
1714770000,2
1714773600,2
1714777200,2
1714780800,2
1714784400,2
1714788000,2
1714791600,2
1714795200,2
1714798800,2
1714802400,2
1714806000,2
1714809600,2
1714813200,2
1714816800,3
1714820400,3
1714824000,3
1714827600,3
1714831200,2
1714834800,3
1714838400,2
1714842000,1
1714845600,1
1714849200,1
1714852800,1
1714856400,1
1714860000,1
1714863600,1
1714867200,1
1714870800,2
1714874400,2
1714878000,2
1714881600,2
1714885200,2
1714888800,2
1714892400,2
1714896000,2
1714899600,2
1714903200,2
1714906800,2
1714910400,2
1714914000,2
1714917600,2
1714921200,2
1714924800,2
1714928400,1
1714932000,1
1714935600,1
1714939200,1
1714942800,1
1714946400,1
1714950000,1
1714953600,1
1714957200,1
1714960800,1
1714964400,1
1714968000,1
1714971600,1
1714975200,1
1714978800,1
1714982400,2
1714986000,2
1714989600,3
1714993200,3
1714996800,2
1715000400,2
1715004000,2
1715007600,2
1715011200,2
1715014800,2
1715018400,2
1715022000,2
1715025600,2
1715029200,2
1715032800,2
1715036400,2
1715040000,2
1715043600,2
1715047200,2
1715050800,2
1715054400,2
1715058000,2
1715061600,1
1715065200,1
1715068800,1
1715072400,2
1715076000,1
1715079600,2
1715083200,2
1715086800,2
1715090400,2
1715094000,2
1715097600,2
1715101200,1
1715104800,1
1715108400,1
1715112000,2
1715115600,2
1715119200,2
1715122800,2
1715126400,2
1715130000,1
1715133600,1
1715137200,1
1715140800,1
1715144400,2
1715148000,1
1715151600,2
1715155200,2
1715158800,2
1715162400,2
1715166000,2
1715169600,2
1715173200,2
1715176800,2
1715180400,2
1715184000,2
1715187600,2
1715191200,1
1715194800,1
1715198400,1
1715202000,1
1715205600,1
1715209200,1
1715212800,1
1715216400,2
1715220000,2
1715223600,2
1715227200,2
1715230800,2
1715234400,2
1715238000,2
1715241600,2
1715245200,2
1715248800,2
1715252400,2
1715256000,2
1715259600,2
1715263200,2
1715266800,2
1715270400,2
1715274000,1
1715277600,1
1715281200,1
1715284800,1
1715288400,1
1715292000,1
1715295600,1
1715299200,1
1715302800,1
1715306400,1
1715310000,1
1715313600,1
1715317200,1
1715320800,1
1715324400,2
1715328000,2
1715331600,2
1715335200,2
1715338800,2
1715342400,2
1715346000,2
1715349600,2
1715353200,2
1715356800,2
1715360400,1
1715364000,1
1715367600,1
1715371200,1
1715374800,1
1715378400,1
1715382000,1
1715385600,1
1715389200,1
1715392800,1
1715396400,1
1715400000,1
1715403600,2
1715407200,2
1715410800,1
1715414400,2
1715418000,2
1715421600,2
1715425200,2
1715428800,2
1715432400,3
1715436000,2
1715439600,2
1715443200,2
1715446800,2
1715450400,2
1715454000,2
1715457600,2
1715461200,2
1715464800,2
1715468400,1
1715472000,1
1715475600,1
1715479200,1
1715482800,1
1715486400,1
1715490000,2
1715493600,1
1715497200,2
1715500800,2
1715504400,2
1715508000,2
1715511600,2
1715515200,2
1715518800,2
1715522400,2
1715526000,2
1715529600,2
1715533200,2
1715536800,2
1715540400,2
1715544000,2
1715547600,2
1715551200,2
1715554800,1
1715558400,1
1715562000,1
1715565600,1
1715569200,1
1715572800,1
1715576400,1
1715580000,1
1715583600,2
1715587200,2
1715590800,2
1715594400,2
1715598000,2
1715601600,2
1715605200,2
1715608800,2
1715612400,2
1715616000,2
1715619600,2
1715623200,2
1715626800,2
1715630400,2
1715634000,2
1715637600,2
1715641200,1
1715644800,1
1715648400,1
1715652000,1
1715655600,1
1715659200,1
1715662800,1
1715666400,1
1715670000,2
1715673600,2
1715677200,2
1715680800,2
1715684400,2
1715688000,2
1715691600,2
1715695200,2
1715698800,2
1715702400,2
1715706000,2
1715709600,1
1715713200,2
1715716800,2
1715720400,2
1715724000,2
1715727600,2
1715731200,2
1715734800,1
1715738400,1
1715742000,1
1715745600,1
1715749200,1
1715752800,2
1715756400,2
1715760000,2
1715763600,2
1715767200,2
1715770800,2
1715774400,2
1715778000,3
1715781600,3
1715785200,3
1715788800,3
1715792400,2
1715796000,2
1715799600,2
1715803200,2
1715806800,2
1715810400,2
1715814000,2
1715817600,2
1715821200,2
1715824800,2
1715828400,2
1715832000,1
1715835600,1
1715839200,1
1715842800,2
1715846400,2
1715850000,2
1715853600,2
1715857200,2
1715860800,2
1715864400,2
1715868000,2
1715871600,2
1715875200,1
1715878800,1
1715882400,2
1715886000,2
1715889600,2
1715893200,1
1715896800,1
1715900400,1
1715904000,1
1715907600,1
1715911200,1
1715914800,1
1715918400,1
1715922000,1
1715925600,2
1715929200,2
1715932800,2
1715936400,3
1715940000,3
1715943600,3
1715947200,3
1715950800,3
1715954400,3
1715958000,3
1715961600,2
1715965200,2
1715968800,1
1715972400,1
1715976000,1
1715979600,1
1715983200,1
1715986800,1
1715990400,1
1715994000,1
1715997600,1
1716001200,1
1716004800,1
1716008400,1
1716012000,1
1716015600,2
1716019200,2
1716022800,3
1716026400,3
1716030000,3
1716033600,3
1716037200,3
1716040800,2
1716044400,2
1716048000,2
1716051600,1
1716055200,1
1716058800,1
1716062400,1
1716066000,1
1716069600,1
1716073200,1
1716076800,1
1716080400,2
1716084000,2
1716087600,1
1716091200,1
1716094800,1
1716098400,1
1716102000,1
1716105600,2
1716109200,2
1716112800,3
1716116400,3
1716120000,3
1716123600,3
1716127200,3
1716130800,2
1716134400,2
1716138000,2
1716141600,1
1716145200,1
1716148800,1
1716152400,1
1716156000,1
1716159600,1
1716163200,1
1716166800,1
1716170400,1
1716174000,1
1716177600,1
1716181200,1
1716184800,1
1716188400,2
1716192000,3
1716195600,3
1716199200,3
1716202800,3
1716206400,3
1716210000,3
1716213600,3
1716217200,2
1716220800,2
1716224400,2
1716228000,1
1716231600,1
1716235200,1
1716238800,1
1716242400,1
1716246000,1
1716249600,1
1716253200,1
1716256800,1
1716260400,1
1716264000,1
1716267600,1
1716271200,1
1716274800,1
1716278400,1
1716282000,2
1716285600,2
1716289200,3
1716292800,3
1716296400,3
1716300000,3
1716303600,2
1716307200,2
1716310800,2
1716314400,2
1716318000,1
1716321600,1
1716325200,1
1716328800,1
1716332400,1
1716336000,1
1716339600,1
1716343200,1
1716346800,1
1716350400,1
1716354000,2
1716357600,2
1716361200,2
1716364800,2
1716368400,2
1716372000,2
1716375600,3
1716379200,3
1716382800,3
1716386400,3
1716390000,3
1716393600,2
1716397200,2
1716400800,2
1716404400,2
1716408000,2
1716411600,2
1716415200,1
1716418800,2
1716422400,2
1716426000,2
1716429600,2
1716433200,2
1716436800,1
1716440400,1
1716444000,1
1716447600,2
1716451200,2
1716454800,2
1716458400,3
1716462000,3
1716465600,3
1716469200,3
1716472800,3
1716476400,3
1716480000,3
1716483600,3
1716487200,2
1716490800,2
1716494400,2
1716498000,2
1716501600,2
1716505200,2
1716508800,2
1716512400,2
1716516000,2
1716519600,2
1716523200,2
1716526800,2
1716530400,2
1716534000,2
1716537600,2
1716541200,2
1716544800,2
1716548400,2
1716552000,2
1716555600,2
1716559200,2
1716562800,2
1716566400,2
1716570000,2
1716573600,2
1716577200,2
1716580800,2
1716584400,2
1716588000,2
1716591600,2
1716595200,2
1716598800,2
1716602400,2
1716606000,2
1716609600,2
1716613200,2
1716616800,2
1716620400,2
1716624000,2
1716627600,2
1716631200,2
1716634800,2
1716638400,3
1716642000,3
1716645600,2
1716649200,3
1716652800,2
1716656400,2
1716660000,2
1716663600,1
1716667200,1
1716670800,1
1716674400,1
1716678000,1
1716681600,1
1716685200,1
1716688800,1
1716692400,1
1716696000,1
1716699600,1
1716703200,1
1716706800,2
1716710400,2
1716714000,2
1716717600,2
1716721200,2
1716724800,2
1716728400,2
1716732000,2
1716735600,2
1716739200,2
1716742800,2
1716746400,2
1716750000,1
1716753600,1
1716757200,1
1716760800,1
1716764400,1
1716768000,1
1716771600,1
1716775200,1
1716778800,1
1716782400,1
1716786000,1
1716789600,1
1716793200,1
1716796800,2
1716800400,2
1716804000,2
1716807600,2
1716811200,2
1716814800,2
1716818400,2
1716822000,2
1716825600,1
1716829200,1
1716832800,1
1716836400,1
1716840000,1
1716843600,1
1716847200,1
1716850800,1
1716854400,1
1716858000,1
1716861600,1
1716865200,1
1716868800,1
1716872400,1
1716876000,1
1716879600,1
1716883200,1
1716886800,1
1716890400,2
1716894000,2
1716897600,2
1716901200,2
1716904800,2
1716908400,2
1716912000,1
1716915600,1
1716919200,1
1716922800,1
1716926400,1
1716930000,1
1716933600,1
1716937200,1
1716940800,1
1716944400,2
1716948000,1
1716951600,1
1716955200,1
1716958800,1
1716962400,2
1716966000,2
1716969600,2
1716973200,2
1716976800,2
1716980400,2
1716984000,2
1716987600,2
1716991200,2
1716994800,2
1716998400,2
1717002000,1
1717005600,2
1717009200,1
1717012800,1
1717016400,1
1717020000,1
1717023600,1
1717027200,1
1717030800,1
1717034400,1
1717038000,1
1717041600,1
1717045200,2
1717048800,2
1717052400,2
1717056000,2
1717059600,2
1717063200,2
1717066800,2
1717070400,2
1717074000,2
1717077600,2
1717081200,2
1717084800,2
1717088400,2
1717092000,1
1717095600,1
1717099200,1
1717102800,1
1717106400,1
1717110000,1
1717113600,1
1717117200,1
1717120800,1
1717124400,1
1717128000,1
1717131600,1
1717135200,1
1717138800,2
1717142400,2
1717146000,2
1717149600,2
1717153200,2
1717156800,2
1717160400,2
1717164000,2
1717167600,2
1717171200,1
1717174800,1
1717178400,1
1717182000,1
1717185600,1
1717189200,1
1717192800,1
1717196400,1
1717200000,1
1717203600,1
1717207200,1
1717210800,1
1717214400,1
1717218000,1
1717221600,1
1717225200,1
1717228800,1
1717232400,1
1717236000,2
1717239600,2
1717243200,2
1717246800,2
1717250400,2
1717254000,2
1717257600,2
1717261200,1
1717264800,1
1717268400,1
1717272000,1
1717275600,1
1717279200,1
1717282800,1
1717286400,1
1717290000,1
1717293600,1
1717297200,1
1717300800,1
1717304400,1
1717308000,2
1717311600,2
1717315200,2
1717318800,2
1717322400,2
1717326000,2
1717329600,1
1717333200,1
1717336800,1
1717340400,2
1717344000,1
1717347600,1
1717351200,1
1717354800,1
1717358400,1
1717362000,1
1717365600,1
1717369200,1
1717372800,1
1717376400,1
1717380000,1
1717383600,1
1717387200,1
1717390800,1
1717394400,1
1717398000,2
1717401600,2
1717405200,2
1717408800,2
1717412400,2
1717416000,2
1717419600,2
1717423200,2
1717426800,2
1717430400,1
1717434000,1
1717437600,1
1717441200,1
1717444800,1
1717448400,1
1717452000,1
1717455600,1
1717459200,1
1717462800,1
1717466400,1
1717470000,1
1717473600,1
1717477200,1
1717480800,1
1717484400,2
1717488000,2
1717491600,3
1717495200,2
1717498800,3
1717502400,2
1717506000,2
1717509600,2
1717513200,1
1717516800,1
1717520400,1
1717524000,1
1717527600,1
1717531200,1
1717534800,1
1717538400,1
1717542000,1
1717545600,1
1717549200,1
1717552800,1
1717556400,1
1717560000,1
1717563600,1
1717567200,1
1717570800,1
1717574400,1
1717578000,2
1717581600,1
1717585200,2
1717588800,2
1717592400,2
1717596000,2
1717599600,2
1717603200,2
1717606800,2
1717610400,1
1717614000,1
1717617600,1
1717621200,1
1717624800,1
1717628400,1
1717632000,1
1717635600,1
1717639200,1
1717642800,1
1717646400,1
1717650000,1
1717653600,1
1717657200,1
1717660800,1
1717664400,2
1717668000,2
1717671600,2
1717675200,2
1717678800,2
1717682400,2
1717686000,2
1717689600,2
1717693200,2
1717696800,2
1717700400,1
1717704000,1
1717707600,1
1717711200,1
1717714800,1
1717718400,1
1717722000,1
1717725600,1
1717729200,1
1717732800,1
1717736400,1
1717740000,1
1717743600,2
1717747200,3
1717750800,2
1717754400,2
1717758000,2
1717761600,2
1717765200,2
1717768800,2
1717772400,2
1717776000,2
1717779600,2
1717783200,1
1717786800,1
1717790400,1
1717794000,1
1717797600,1
1717801200,1
1717804800,1
1717808400,1
1717812000,1
1717815600,1
1717819200,1
1717822800,1
1717826400,1
1717830000,1
1717833600,2
1717837200,2
1717840800,2
1717844400,2
1717848000,2
1717851600,2
1717855200,2
1717858800,2
1717862400,2
1717866000,2
1717869600,1
1717873200,1
1717876800,1
1717880400,1
1717884000,1
1717887600,1
1717891200,1
1717894800,1
1717898400,1
1717902000,1
1717905600,1
1717909200,1
1717912800,1
1717916400,2
1717920000,2
1717923600,2
1717927200,2
1717930800,2
1717934400,2
1717938000,2
1717941600,2
1717945200,2
1717948800,2
1717952400,1
1717956000,1
1717959600,1
1717963200,1
1717966800,1
1717970400,1
1717974000,1
1717977600,1
1717981200,1
1717984800,1
1717988400,1
1717992000,1
1717995600,1
1717999200,1
1718002800,1
1718006400,1
1718010000,1
1718013600,1
1718017200,1
1718020800,1
1718024400,1
1718028000,2
1718031600,2
1718035200,1
1718038800,1
1718042400,1
1718046000,1
1718049600,2
1718053200,1
1718056800,1
1718060400,1
1718064000,1
1718067600,2
1718071200,1
1718074800,1
1718078400,1
1718082000,1
1718085600,1
1718089200,1
1718092800,2
1718096400,2
1718100000,1
1718103600,2
1718107200,2
1718110800,2
1718114400,2
1718118000,2
1718121600,1
1718125200,1
1718128800,1
1718132400,1
1718136000,1
1718139600,1
1718143200,1
1718146800,1
1718150400,1
1718154000,1
1718157600,1
1718161200,1
1718164800,1
